,boundingbox,class,display_name,icon,importance,lat,licence,lon,osm_id,osm_type,place_id,type
0,"['52.3570365', '52.6770365', '13.2288599', '13.5488599']",place,"Berlin, 10117, Germany",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,1.042149797630868,52.5170365,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",13.3888599,240109189,node,595794,city
1,"['40.6301038', '40.6701038', '-73.9695823', '-73.9295823']",place,"Brooklyn, Kings County, New York City, New York, 11226, USA",https://nominatim.openstreetmap.org/images/mapicons/poi_place_village.p.20.png,0.894544427109041,40.6501038,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-73.9495823,158857828,node,509072,suburb
2,"['38.2553421', '38.5753421', '26.984474', '27.304474']",place,"Izmir, Konak, Izmir, Aegean Region, 35240, Turkey",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.841661686060555,38.4153421,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",27.144474,428039507,node,3978388,city
3,"['-1.444471', '-1.163332', '36.6641288', '37.1038871']",place,"Nairobi, Kenya",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.845534952321537,-1.2832533,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",36.8172449,7617833,relation,199397627,city
4,"['51.5901765', '51.5902765', '7.3187017', '7.3188017']",amenity,"n/a, Knappenweg, Ickern Süd, Castrop-Rauxel, Kreis Recklinghausen, Regierungsbezirk Münster, North Rhine-Westphalia, 44579, Germany",,0.31100000000000005,51.5902265,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",7.3187517,806426324,node,7527067,vending_machine
5,"['40.477399', '40.9161785', '-74.25909', '-73.7001809']",place,"New York City, New York, USA",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,1.082928189990994,40.7308619,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-73.9871558,175905,relation,198125788,city
6,"['35.5228387', '35.8428387', '139.5994549', '139.9194549']",place,"Tokyo, Chiyoda, Tokyo, Kanto, 100-0002, Japan",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,1.009852179415468,35.6828387,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",139.7594549,265018692,node,756493,city
7,"['-26.365', '-26.045', '27.889722', '28.209722']",place,"Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, RSA",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.770780877339487,-26.205,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",28.049722,261833893,node,735788,city
8,"['41.3170353', '41.4679135', '2.0524977', '2.2283555']",place,"Barcelona, BCN, Catalonia, Spain",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.985529907300899,41.3828939,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",2.1774322,347950,relation,198243683,city
9,"['59.1651172', '59.4851172', '17.9110935', '18.2310935']",place,"Stockholm, Stockholm County, Region Svealand, 111 29, Sweden",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.9846154873258601,59.3251172,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",18.0710935,25929985,node,124852,city
10,"['40.8496334', '41.1696334', '28.8051646', '29.1251646']",place,"Istanbul, Fatih, Istanbul, Marmara Region, 34126, Turkey",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.9548937158203421,41.0096334,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",28.9651646,1882099475,node,19624558,city
11,"['40.3119774', '40.6437293', '-3.8889539', '-3.5179163']",place,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Community of Madrid, 28001, Spain",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.994121792071089,40.4167047,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-3.7035825,5326784,relation,198991295,city
12,"['-38.7647072', '-38.6332067', '-62.352755', '-62.1600409']",place,"Bahía Blanca, Partido de Bahía Blanca, Buenos Aires, Argentina",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.657264259352897,-38.7182364,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-62.266245,3302861,relation,198751405,city
13,"['44.89015', '45.05125', '-93.329163', '-93.1938584']",place,"Minneapolis, Hennepin County, Minnesota, USA",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.766565682732351,44.9772995,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-93.2654692,136712,relation,197846225,city
14,"['39.368837', '39.456208', '-123.374535', '-123.298965']",place,"Willits, Mendocino County, California, 95490, USA",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.45999999999999996,39.4096043,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-123.3555602,111764,relation,197783669,city
15,"['29.8654809', '30.1994687', '-90.14003', '-89.6251763']",place,"New Orleans, Orleans Parish, Louisiana, USA",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.827895655966143,29.9499323,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-90.0701156,131885,relation,197792635,city
16,"['43.9875292', '44.1322715', '-123.2087577', '-123.0358859']",place,"Eugene, Lane County, Oregon, USA",https://nominatim.openstreetmap.org/images/mapicons/poi_place_city.p.20.png,0.654716003622035,44.0505054,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",-123.0950506,186706,relation,197912837,city
